id_no,Gender,Age_years,Age_Months,age,PseudoWordRF_totalScore_all,WordRF_totalScore_all,WordRAcc_totalScore,PD_TotalScore,RANDigitsAccTotal,RANDigitsAccMean,RANDigitsDurTotal,RANLettersAccTotal,RANLettersAccMean,RANLettersDurTotal
3,male,11,136,11.33333333,65,106,56,38,80,1,37,75,0.9375,37
4,female,10,124,10.33333333,37,89,43,30,80,1,46.6,79,0.9875,39.84
7,male,8,104,8.666666667,17,39,26,16,80,1,55,80,1,53
8,male,9,119,9.916666667,68,111,53,35,80,1,24.51,80,1,25.88
9,male,9,113,9.416666667,38,74,53,25,80,1,70,80,1,64
12,male,11,134,11.16666667,37,68,41,40,79,0.9875,42,77,0.9625,50
15,male,8,103,8.583333333,49,76,36,31,80,1,44,78,0.975,51
17,female,8,107,8.916666667,50,81,41,28,79,0.9875,42,80,1,44
22,female,11,133,11.08333333,71,87,54,24,80,1,32.34,79,0.9875,34.43
27,female,9,111,9.25,43,71,47,40,80,1,58,80,1,51
28,female,9,110,9.166666667,55,82,52,33,80,1,44,80,1,42
29,female,10,120,10,48,71,39,34,78,0.975,87,73,0.9125,59
30,female,9,116,9.666666667,16,31,34,26,80,1,63,70,0.875,62
31,male,8,103,8.583333333,10,58,23,10,80,1,45,79,0.9875,46
34,female,11,136,11.33333333,86,116,53,40,80,1,32,80,1,38
40,male,9,117,9.75,64,107,53,32,80,1,28,80,1,26
41,female,9,113,9.416666667,35,83,42,28,79,0.9875,40,77,0.9625,41
43,female,9,113,9.416666667,57,82,43,26,80,1,42,79,0.9875,41.18
45,male,9,109,9.083333333,53,84,52,36,61,0.7625,53,80,1,57
52,male,11,133,11.08333333,28,73,52,32,80,1,60,77,0.9625,45
54,female,10,130,10.83333333,21,58,36,11,76,0.95,78,80,1,55
55,female,9,113,9.416666667,23,62,30,25,80,1,66,73,0.9125,69
59,female,10,128,10.66666667,53,80,50,31,80,1,60,80,1,42.35
63,male,10,124,10.33333333,60,110,49,31,80,1,47,80,1,44
69,male,8,105,8.75,48,75,43,22,77,0.9625,41,78,0.975,39
70,female,10,129,10.75,59,115,60,37,77,0.9625,29,76,0.95,36
71,male,12,148,12.33333333,71,128,55,36,80,1,21,80,1,27
76,female,9,114,9.5,30,69,39,25,78,0.975,60.24,79,0.9875,48.74
77,male,9,114,9.5,69,102,48,33,80,1,33,80,1,34.51
79,male,10,131,10.91666667,62,110,57,38,80,1,30,79,0.9875,36
89,male,9,109,9.083333333,29,56,31,32,80,1,71,79,0.9875,87
94,female,11,141,11.75,62,133,44,33,79,0.9875,31,80,1,31
99,female,11,143,11.91666667,51,78,43,40,80,1,46,80,1,36
100,male,12,144,12,49,86,50,24,80,1,38,79,0.9875,40
102,female,11,134,11.16666667,59,107,53,39,80,1,37,80,1,39
103,female,9,108,9,66,110,47,37,80,1,39,80,1,43
105,female,10,124,10.33333333,67,107,50,36,80,1,34,80,1,31
107,male,11,137,11.41666667,74,111,57,28,78,0.975,29,80,1,25
108,female,11,135,11.25,46,77,53,34,80,1,63,80,1,53
109,female,10,130,10.83333333,53,97,50,31,80,1,43,80,1,40
111,female,11,137,11.41666667,67,105,53,36,80,1,38,80,1,31
115,female,10,123,10.25,89,116,52,33,80,1,24,80,1,24.12
121,male,10,128,10.66666667,57,92,48,29,80,1,37,80,1,43
122,female,11,132,11,91,130,60,31,78,0.975,25,78,0.975,24
126,male,8,105,8.75,70,134,55,37,80,1,28,80,1,25
132,male,9,116,9.666666667,43,70,37,34,79,0.9875,53,80,1,43
133,male,12,144,12,67,99,54,32,80,1,38,79,0.9875,43
134,female,9,115,9.583333333,49,84,48,40,80,1,45,80,1,35
137,male,9,108,9,53,83,46,24,80,1,50,80,1,36
139,male,10,125,10.41666667,14,28,25,29,80,1,55,72,0.9,60
143,female,9,114,9.5,37,77,48,37,80,1,80,78,0.975,47
144,female,10,124,10.33333333,72,90,55,35,80,1,34,79,0.9875,30
145,male,9,117,9.75,41,76,36,37,80,1,35,80,1,36
151,female,11,135,11.25,44,79,50,36,78,0.975,88,80,1,70
152,male,9,110,9.166666667,47,92,50,40,80,1,48,79,0.9875,44
158,male,8,99,8.25,52,61,31,27,80,1,102,60,0.75,59
159,male,12,145,12.08333333,44,84,47,27,80,1,36,76,0.95,53
165,female,8,98,8.166666667,45,80,37,27,79,0.9875,60.66,80,1,47.69
166,female,10,126,10.5,21,68,45,38,77,0.9625,54,79,0.9875,40
167,male,10,129,10.75,80,110,52,36,80,1,36,80,1,30
169,male,8,104,8.666666667,49,72,53,23,80,1,41,80,1,44
171,male,8,103,8.583333333,61,101,49,36,80,1,43,80,1,38
176,female,9,114,9.5,60,115,39,30,80,1,36,78,0.975,58
178,female,9,108,9,60,98,48,34,80,1,41,78,0.975,44
182,male,9,118,9.833333333,25,81,40,32,80,1,40,80,1,37
183,male,9,108,9,29,89,45,27,80,1,39,75,0.9375,47
186,female,10,123,10.25,45,89,41,38,80,1,79,48,0.6,90
189,female,9,111,9.25,44,93,46,35,79,0.9875,64,79,0.9875,48
191,female,8,107,8.916666667,56,84,53,29,79,0.9875,55,80,1,42
192,female,9,112,9.333333333,75,116,56,33,78,0.975,32,80,1,33.1
194,female,8,107,8.916666667,43,57,41,33,80,1,49.53,79,0.9875,68.74
195,female,10,131,10.91666667,77,114,61,33,79,0.9875,31,80,1,28
196,male,9,112,9.333333333,76,101,51,29,80,1,27,80,1,31
199,female,10,122,10.16666667,51,89,41,21,80,1,43.19,80,1,41.24
200,female,9,109,9.083333333,60,95,46,36,78,0.975,36,78,0.975,36
202,male,7,92,7.666666667,39,43,22,35,80,1,44,80,1,63
203,female,8,106,8.833333333,24,50,27,33,79,0.9875,70,80,1,57
206,female,10,123,10.25,51,101,55,36,76,0.95,39,80,1,35
209,female,8,103,8.583333333,80,119,49,35,80,1,32,80,1,33
212,female,11,141,11.75,52,90,40,32,80,1,46,80,1,43
